addpd, FUNCTION, (addpdInstr), SSE/AVX Instruction, SSE
addps, FUNCTION, (addpsInstr), SSE/AVX Instruction, SSE
addsd, FUNCTION, (addsdInstr), SSE/AVX Instruction, SSE
addss, FUNCTION, (addssInstr), SSE/AVX Instruction, SSE
addsubpd, FUNCTION, (addsubpdInstr), SSE/AVX Instruction, SSE
addsubps, FUNCTION, (addsubpsInstr), SSE/AVX Instruction, SSE
aesdec, FUNCTION, (aesdecInstr), SSE/AVX Instruction, SSE
aesdeclast, FUNCTION, (aesdeclastInstr), SSE/AVX Instruction, SSE
aesenc, FUNCTION, (aesencInstr), SSE/AVX Instruction, SSE
aesenclast, FUNCTION, (aesenclastInstr), SSE/AVX Instruction, SSE
aesimc, FUNCTION, (aesimcInstr), SSE/AVX Instruction, SSE
aeskeygenassist, FUNCTION, (aeskeygenassistInstr), SSE/AVX Instruction, SSE
andnpd, FUNCTION, (andnpdInstr), SSE/AVX Instruction, SSE
andnps, FUNCTION, (andnpsInstr), SSE/AVX Instruction, SSE
andpd, FUNCTION, (andpdInstr), SSE/AVX Instruction, SSE
andps, FUNCTION, (andpsInstr), SSE/AVX Instruction, SSE
blendpd, FUNCTION, (blendpdInstr), SSE/AVX Instruction, SSE
blendps, FUNCTION, (blendpsInstr), SSE/AVX Instruction, SSE
blendvpd, FUNCTION, (blendvpdInstr), SSE/AVX Instruction, SSE
blendvps, FUNCTION, (blendvpsInstr), SSE/AVX Instruction, SSE
cmppd, FUNCTION, (cmppdInstr), SSE/AVX Instruction, SSE
cmpps, FUNCTION, (cmppsInstr), SSE/AVX Instruction, SSE
cmpsd, FUNCTION, (cmpsdInstr), SSE/AVX Instruction, SSE
cmpss, FUNCTION, (cmpssInstr), SSE/AVX Instruction, SSE
comisd, FUNCTION, (comisdInstr), SSE/AVX Instruction, SSE
comiss, FUNCTION, (comissInstr), SSE/AVX Instruction, SSE
cvtdq2pd, FUNCTION, (cvtdq2pdInstr), SSE/AVX Instruction, SSE
cvtdq2ps, FUNCTION, (cvtdq2psInstr), SSE/AVX Instruction, SSE
cvtpd2dq, FUNCTION, (cvtpd2dqInstr), SSE/AVX Instruction, SSE
cvtpd2ps, FUNCTION, (cvtpd2psInstr), SSE/AVX Instruction, SSE
cvtps2dq, FUNCTION, (cvtps2dqInstr), SSE/AVX Instruction, SSE
cvtps2pd, FUNCTION, (cvtps2pdInstr), SSE/AVX Instruction, SSE
cvtsd2si, FUNCTION, (cvtsd2siInstr), SSE/AVX Instruction, SSE
cvtsd2ss, FUNCTION, (cvtsd2ssInstr), SSE/AVX Instruction, SSE
cvtsi2sd, FUNCTION, (cvtsi2sdInstr), SSE/AVX Instruction, SSE
cvtsi2ss, FUNCTION, (cvtsi2ssInstr), SSE/AVX Instruction, SSE
cvtss2sd, FUNCTION, (cvtss2sdInstr), SSE/AVX Instruction, SSE
cvtss2si, FUNCTION, (cvtss2siInstr), SSE/AVX Instruction, SSE
cvttpd2dq, FUNCTION, (cvttpd2dqInstr), SSE/AVX Instruction, SSE
cvttps2dq, FUNCTION, (cvttps2dqInstr), SSE/AVX Instruction, SSE
cvttsd2si, FUNCTION, (cvttsd2siInstr), SSE/AVX Instruction, SSE
cvttss2si, FUNCTION, (cvttss2siInstr), SSE/AVX Instruction, SSE
divpd, FUNCTION, (divpdInstr), SSE/AVX Instruction, SSE
divps, FUNCTION, (divpsInstr), SSE/AVX Instruction, SSE
divsd, FUNCTION, (divsdInstr), SSE/AVX Instruction, SSE
divss, FUNCTION, (divssInstr), SSE/AVX Instruction, SSE
dppd, FUNCTION, (dppdInstr), SSE/AVX Instruction, SSE
dpps, FUNCTION, (dppsInstr), SSE/AVX Instruction, SSE
extractps, FUNCTION, (extractpsInstr), SSE/AVX Instruction, SSE
extrq, FUNCTION, (extrqInstr), SSE/AVX Instruction, SSE
haddpd, FUNCTION, (haddpdInstr), SSE/AVX Instruction, SSE
haddps, FUNCTION, (haddpsInstr), SSE/AVX Instruction, SSE
hsubpd, FUNCTION, (hsubpdInstr), SSE/AVX Instruction, SSE
hsubps, FUNCTION, (hsubpsInstr), SSE/AVX Instruction, SSE
insertps, FUNCTION, (insertpsInstr), SSE/AVX Instruction, SSE
insertq, FUNCTION, (insertqInstr), SSE/AVX Instruction, SSE
lddqu, FUNCTION, (lddquInstr), SSE/AVX Instruction, SSE
ldmxcsr, FUNCTION, (ldmxcsrInstr), SSE/AVX Instruction, SSE
maskmovdqu, FUNCTION, (maskmovdquInstr), SSE/AVX Instruction, SSE
maxpd, FUNCTION, (maxpdInstr), SSE/AVX Instruction, SSE
maxps, FUNCTION, (maxpsInstr), SSE/AVX Instruction, SSE
maxsd, FUNCTION, (maxsdInstr), SSE/AVX Instruction, SSE
maxss, FUNCTION, (maxssInstr), SSE/AVX Instruction, SSE
minpd, FUNCTION, (minpdInstr), SSE/AVX Instruction, SSE
minps, FUNCTION, (minpsInstr), SSE/AVX Instruction, SSE
minsd, FUNCTION, (minsdInstr), SSE/AVX Instruction, SSE
minss, FUNCTION, (minssInstr), SSE/AVX Instruction, SSE
movapd, FUNCTION, (movapdInstr), SSE/AVX Instruction, SSE
movaps, FUNCTION, (movapsInstr), SSE/AVX Instruction, SSE
movd, FUNCTION, (movdInstr), SSE/AVX Instruction, SSE
movddup, FUNCTION, (movddupInstr), SSE/AVX Instruction, SSE
movdqa, FUNCTION, (movdqaInstr), SSE/AVX Instruction, SSE
movdqu, FUNCTION, (movdquInstr), SSE/AVX Instruction, SSE
movhlps, FUNCTION, (movhlpsInstr), SSE/AVX Instruction, SSE
movhpd, FUNCTION, (movhpdInstr), SSE/AVX Instruction, SSE
movhps, FUNCTION, (movhpsInstr), SSE/AVX Instruction, SSE
movlhps, FUNCTION, (movlhpsInstr), SSE/AVX Instruction, SSE
movlpd, FUNCTION, (movlpdInstr), SSE/AVX Instruction, SSE
movlps, FUNCTION, (movlpsInstr), SSE/AVX Instruction, SSE
movmskpd, FUNCTION, (movmskpdInstr), SSE/AVX Instruction, SSE
movmskps, FUNCTION, (movmskpsInstr), SSE/AVX Instruction, SSE
movntdq, FUNCTION, (movntdqInstr), SSE/AVX Instruction, SSE
movntdqa, FUNCTION, (movntdqaInstr), SSE/AVX Instruction, SSE
movntpd, FUNCTION, (movntpdInstr), SSE/AVX Instruction, SSE
movntps, FUNCTION, (movntpsInstr), SSE/AVX Instruction, SSE
movntsd, FUNCTION, (movntsdInstr), SSE/AVX Instruction, SSE
movntss, FUNCTION, (movntssInstr), SSE/AVX Instruction, SSE
movq, FUNCTION, (movqInstr), SSE/AVX Instruction, SSE
movsd, FUNCTION, (movsdInstr), SSE/AVX Instruction, SSE
movshdup, FUNCTION, (movshdupInstr), SSE/AVX Instruction, SSE
movsldup, FUNCTION, (movsldupInstr), SSE/AVX Instruction, SSE
movss, FUNCTION, (movssInstr), SSE/AVX Instruction, SSE
movupd, FUNCTION, (movupdInstr), SSE/AVX Instruction, SSE
movups, FUNCTION, (movupsInstr), SSE/AVX Instruction, SSE
mpsadbw, FUNCTION, (mpsadbwInstr), SSE/AVX Instruction, SSE
mulpd, FUNCTION, (mulpdInstr), SSE/AVX Instruction, SSE
mulps, FUNCTION, (mulpsInstr), SSE/AVX Instruction, SSE
mulsd, FUNCTION, (mulsdInstr), SSE/AVX Instruction, SSE
mulss, FUNCTION, (mulssInstr), SSE/AVX Instruction, SSE
orpd, FUNCTION, (orpdInstr), SSE/AVX Instruction, SSE
orps, FUNCTION, (orpsInstr), SSE/AVX Instruction, SSE
pabsb, FUNCTION, (pabsbInstr), SSE/AVX Instruction, SSE
pabsd, FUNCTION, (pabsdInstr), SSE/AVX Instruction, SSE
pabsw, FUNCTION, (pabswInstr), SSE/AVX Instruction, SSE
packssdw, FUNCTION, (packssdwInstr), SSE/AVX Instruction, SSE
packsswb, FUNCTION, (packsswbInstr), SSE/AVX Instruction, SSE
packusdw, FUNCTION, (packusdwInstr), SSE/AVX Instruction, SSE
packuswb, FUNCTION, (packuswbInstr), SSE/AVX Instruction, SSE
paddb, FUNCTION, (paddbInstr), SSE/AVX Instruction, SSE
paddd, FUNCTION, (padddInstr), SSE/AVX Instruction, SSE
paddq, FUNCTION, (paddqInstr), SSE/AVX Instruction, SSE
paddsb, FUNCTION, (paddsbInstr), SSE/AVX Instruction, SSE
paddsw, FUNCTION, (paddswInstr), SSE/AVX Instruction, SSE
paddusb, FUNCTION, (paddusbInstr), SSE/AVX Instruction, SSE
paddusw, FUNCTION, (padduswInstr), SSE/AVX Instruction, SSE
paddw, FUNCTION, (paddwInstr), SSE/AVX Instruction, SSE
palignr, FUNCTION, (palignrInstr), SSE/AVX Instruction, SSE
pand, FUNCTION, (pandInstr), SSE/AVX Instruction, SSE
pandn, FUNCTION, (pandnInstr), SSE/AVX Instruction, SSE
pavgb, FUNCTION, (pavgbInstr), SSE/AVX Instruction, SSE
pavgw, FUNCTION, (pavgwInstr), SSE/AVX Instruction, SSE
pblendvb, FUNCTION, (pblendvbInstr), SSE/AVX Instruction, SSE
pblendw, FUNCTION, (pblendwInstr), SSE/AVX Instruction, SSE
pclmulqdq, FUNCTION, (pclmulqdqInstr), SSE/AVX Instruction, SSE
pcmpeqb, FUNCTION, (pcmpeqbInstr), SSE/AVX Instruction, SSE
pcmpeqd, FUNCTION, (pcmpeqdInstr), SSE/AVX Instruction, SSE
pcmpeqq, FUNCTION, (pcmpeqqInstr), SSE/AVX Instruction, SSE
pcmpeqw, FUNCTION, (pcmpeqwInstr), SSE/AVX Instruction, SSE
pcmpestri, FUNCTION, (pcmpestriInstr), SSE/AVX Instruction, SSE
pcmpestrm, FUNCTION, (pcmpestrmInstr), SSE/AVX Instruction, SSE
pcmpgtb, FUNCTION, (pcmpgtbInstr), SSE/AVX Instruction, SSE
pcmpgtd, FUNCTION, (pcmpgtdInstr), SSE/AVX Instruction, SSE
pcmpgtq, FUNCTION, (pcmpgtqInstr), SSE/AVX Instruction, SSE
pcmpgtw, FUNCTION, (pcmpgtwInstr), SSE/AVX Instruction, SSE
pcmpistri, FUNCTION, (pcmpistriInstr), SSE/AVX Instruction, SSE
pcmpistrm, FUNCTION, (pcmpistrmInstr), SSE/AVX Instruction, SSE
pextrb, FUNCTION, (pextrbInstr), SSE/AVX Instruction, SSE
pextrd, FUNCTION, (pextrdInstr), SSE/AVX Instruction, SSE
pextrq, FUNCTION, (pextrqInstr), SSE/AVX Instruction, SSE
pextrw, FUNCTION, (pextrwInstr), SSE/AVX Instruction, SSE
phaddd, FUNCTION, (phadddInstr), SSE/AVX Instruction, SSE
phaddsw, FUNCTION, (phaddswInstr), SSE/AVX Instruction, SSE
phaddw, FUNCTION, (phaddwInstr), SSE/AVX Instruction, SSE
phminposuw, FUNCTION, (phminposuwInstr), SSE/AVX Instruction, SSE
phsubd, FUNCTION, (phsubdInstr), SSE/AVX Instruction, SSE
phsubsw, FUNCTION, (phsubswInstr), SSE/AVX Instruction, SSE
phsubw, FUNCTION, (phsubwInstr), SSE/AVX Instruction, SSE
pinsrb, FUNCTION, (pinsrbInstr), SSE/AVX Instruction, SSE
pinsrd, FUNCTION, (pinsrdInstr), SSE/AVX Instruction, SSE
pinsrq, FUNCTION, (pinsrqInstr), SSE/AVX Instruction, SSE
pinsrw, FUNCTION, (pinsrwInstr), SSE/AVX Instruction, SSE
pmaddubsw, FUNCTION, (pmaddubswInstr), SSE/AVX Instruction, SSE
pmaddwd, FUNCTION, (pmaddwdInstr), SSE/AVX Instruction, SSE
pmaxsb, FUNCTION, (pmaxsbInstr), SSE/AVX Instruction, SSE
pmaxsd, FUNCTION, (pmaxsdInstr), SSE/AVX Instruction, SSE
pmaxsw, FUNCTION, (pmaxswInstr), SSE/AVX Instruction, SSE
pmaxub, FUNCTION, (pmaxubInstr), SSE/AVX Instruction, SSE
pmaxud, FUNCTION, (pmaxudInstr), SSE/AVX Instruction, SSE
pmaxuw, FUNCTION, (pmaxuwInstr), SSE/AVX Instruction, SSE
pminsb, FUNCTION, (pminsbInstr), SSE/AVX Instruction, SSE
pminsd, FUNCTION, (pminsdInstr), SSE/AVX Instruction, SSE
pminsw, FUNCTION, (pminswInstr), SSE/AVX Instruction, SSE
pminub, FUNCTION, (pminubInstr), SSE/AVX Instruction, SSE
pminud, FUNCTION, (pminudInstr), SSE/AVX Instruction, SSE
pminuw, FUNCTION, (pminuwInstr), SSE/AVX Instruction, SSE
pmovmskb, FUNCTION, (pmovmskbInstr), SSE/AVX Instruction, SSE
pmovsxbd, FUNCTION, (pmovsxbdInstr), SSE/AVX Instruction, SSE
pmovsxbq, FUNCTION, (pmovsxbqInstr), SSE/AVX Instruction, SSE
pmovsxbw, FUNCTION, (pmovsxbwInstr), SSE/AVX Instruction, SSE
pmovsxdq, FUNCTION, (pmovsxdqInstr), SSE/AVX Instruction, SSE
pmovsxwd, FUNCTION, (pmovsxwdInstr), SSE/AVX Instruction, SSE
pmovsxwq, FUNCTION, (pmovsxwqInstr), SSE/AVX Instruction, SSE
pmovzxbd, FUNCTION, (pmovzxbdInstr), SSE/AVX Instruction, SSE
pmovzxbq, FUNCTION, (pmovzxbqInstr), SSE/AVX Instruction, SSE
pmovzxbw, FUNCTION, (pmovzxbwInstr), SSE/AVX Instruction, SSE
pmovzxdq, FUNCTION, (pmovzxdqInstr), SSE/AVX Instruction, SSE
pmovzxwd, FUNCTION, (pmovzxwdInstr), SSE/AVX Instruction, SSE
pmovzxwq, FUNCTION, (pmovzxwqInstr), SSE/AVX Instruction, SSE
pmuldq, FUNCTION, (pmuldqInstr), SSE/AVX Instruction, SSE
pmulhrsw, FUNCTION, (pmulhrswInstr), SSE/AVX Instruction, SSE
pmulhuw, FUNCTION, (pmulhuwInstr), SSE/AVX Instruction, SSE
pmulhw, FUNCTION, (pmulhwInstr), SSE/AVX Instruction, SSE
pmulld, FUNCTION, (pmulldInstr), SSE/AVX Instruction, SSE
pmullw, FUNCTION, (pmullwInstr), SSE/AVX Instruction, SSE
pmuludq, FUNCTION, (pmuludqInstr), SSE/AVX Instruction, SSE
por, FUNCTION, (porInstr), SSE/AVX Instruction, SSE
psadbw, FUNCTION, (psadbwInstr), SSE/AVX Instruction, SSE
pshufb, FUNCTION, (pshufbInstr), SSE/AVX Instruction, SSE
pshufd, FUNCTION, (pshufdInstr), SSE/AVX Instruction, SSE
pshufhw, FUNCTION, (pshufhwInstr), SSE/AVX Instruction, SSE
pshuflw, FUNCTION, (pshuflwInstr), SSE/AVX Instruction, SSE
psignb, FUNCTION, (psignbInstr), SSE/AVX Instruction, SSE
psignd, FUNCTION, (psigndInstr), SSE/AVX Instruction, SSE
psignw, FUNCTION, (psignwInstr), SSE/AVX Instruction, SSE
pslld, FUNCTION, (pslldInstr), SSE/AVX Instruction, SSE
pslldq, FUNCTION, (pslldqInstr), SSE/AVX Instruction, SSE
psllq, FUNCTION, (psllqInstr), SSE/AVX Instruction, SSE
psllw, FUNCTION, (psllwInstr), SSE/AVX Instruction, SSE
psrad, FUNCTION, (psradInstr), SSE/AVX Instruction, SSE
psraw, FUNCTION, (psrawInstr), SSE/AVX Instruction, SSE
psrld, FUNCTION, (psrldInstr), SSE/AVX Instruction, SSE
psrldq, FUNCTION, (psrldqInstr), SSE/AVX Instruction, SSE
psrlq, FUNCTION, (psrlqInstr), SSE/AVX Instruction, SSE
psrlw, FUNCTION, (psrlwInstr), SSE/AVX Instruction, SSE
psubb, FUNCTION, (psubbInstr), SSE/AVX Instruction, SSE
psubd, FUNCTION, (psubdInstr), SSE/AVX Instruction, SSE
psubq, FUNCTION, (psubqInstr), SSE/AVX Instruction, SSE
psubsb, FUNCTION, (psubsbInstr), SSE/AVX Instruction, SSE
psubsw, FUNCTION, (psubswInstr), SSE/AVX Instruction, SSE
psubusb, FUNCTION, (psubusbInstr), SSE/AVX Instruction, SSE
psubusw, FUNCTION, (psubuswInstr), SSE/AVX Instruction, SSE
psubw, FUNCTION, (psubwInstr), SSE/AVX Instruction, SSE
ptest, FUNCTION, (ptestInstr), SSE/AVX Instruction, SSE
punpckhbw, FUNCTION, (punpckhbwInstr), SSE/AVX Instruction, SSE
punpckhdq, FUNCTION, (punpckhdqInstr), SSE/AVX Instruction, SSE
punpckhqdq, FUNCTION, (punpckhqdqInstr), SSE/AVX Instruction, SSE
punpckhwd, FUNCTION, (punpckhwdInstr), SSE/AVX Instruction, SSE
punpcklbw, FUNCTION, (punpcklbwInstr), SSE/AVX Instruction, SSE
punpckldq, FUNCTION, (punpckldqInstr), SSE/AVX Instruction, SSE
punpcklqdq, FUNCTION, (punpcklqdqInstr), SSE/AVX Instruction, SSE
punpcklwd, FUNCTION, (punpcklwdInstr), SSE/AVX Instruction, SSE
pxor, FUNCTION, (pxorInstr), SSE/AVX Instruction, SSE
rcpps, FUNCTION, (rcppsInstr), SSE/AVX Instruction, SSE
rcpss, FUNCTION, (rcpssInstr), SSE/AVX Instruction, SSE
roundpd, FUNCTION, (roundpdInstr), SSE/AVX Instruction, SSE
roundps, FUNCTION, (roundpsInstr), SSE/AVX Instruction, SSE
roundsd, FUNCTION, (roundsdInstr), SSE/AVX Instruction, SSE
roundss, FUNCTION, (roundssInstr), SSE/AVX Instruction, SSE
rsqrtps, FUNCTION, (rsqrtpsInstr), SSE/AVX Instruction, SSE
rsqrtss, FUNCTION, (rsqrtssInstr), SSE/AVX Instruction, SSE
sha1msg1, FUNCTION, (sha1msg1Instr), SSE/AVX Instruction, SSE
sha1msg2, FUNCTION, (sha1msg2Instr), SSE/AVX Instruction, SSE
sha1nexte, FUNCTION, (sha1nexteInstr), SSE/AVX Instruction, SSE
sha1rnds4, FUNCTION, (sha1rnds4Instr), SSE/AVX Instruction, SSE
sha256msg1, FUNCTION, (sha256msg1Instr), SSE/AVX Instruction, SSE
sha256msg2, FUNCTION, (sha256msg2Instr), SSE/AVX Instruction, SSE
sha256rnds2, FUNCTION, (sha256rnds2Instr), SSE/AVX Instruction, SSE
