addpd, FUNCTION, (addpdInstr), SSE/AVX Instruction, SSE
shufpd, FUNCTION, (shufpdInstr), SSE/AVX Instruction, SSE
shufps, FUNCTION, (shufpsInstr), SSE/AVX Instruction, SSE
sqrtpd, FUNCTION, (sqrtpdInstr), SSE/AVX Instruction, SSE
sqrtps, FUNCTION, (sqrtpsInstr), SSE/AVX Instruction, SSE
sqrtsd, FUNCTION, (sqrtsdInstr), SSE/AVX Instruction, SSE
sqrtss, FUNCTION, (sqrtssInstr), SSE/AVX Instruction, SSE
stmxcsr, FUNCTION, (stmxcsrInstr), SSE/AVX Instruction, SSE
subpd, FUNCTION, (subpdInstr), SSE/AVX Instruction, SSE
subps, FUNCTION, (subpsInstr), SSE/AVX Instruction, SSE
subsd, FUNCTION, (subsdInstr), SSE/AVX Instruction, SSE
subss, FUNCTION, (subssInstr), SSE/AVX Instruction, SSE
ucomisd, FUNCTION, (ucomisdInstr), SSE/AVX Instruction, SSE
ucomiss, FUNCTION, (ucomissInstr), SSE/AVX Instruction, SSE
unpckhpd, FUNCTION, (unpckhpdInstr), SSE/AVX Instruction, SSE
unpckhps, FUNCTION, (unpckhpsInstr), SSE/AVX Instruction, SSE
unpcklpd, FUNCTION, (unpcklpdInstr), SSE/AVX Instruction, SSE
unpcklps, FUNCTION, (unpcklpsInstr), SSE/AVX Instruction, SSE
vaddpd, FUNCTION, (vaddpdInstr), SSE/AVX Instruction, SSE
vaddps, FUNCTION, (vaddpsInstr), SSE/AVX Instruction, SSE
vaddsd, FUNCTION, (vaddsdInstr), SSE/AVX Instruction, SSE
vaddss, FUNCTION, (vaddssInstr), SSE/AVX Instruction, SSE
vaddsubpd, FUNCTION, (vaddsubpdInstr), SSE/AVX Instruction, SSE
vaddsubps, FUNCTION, (vaddsubpsInstr), SSE/AVX Instruction, SSE
vaesdec, FUNCTION, (vaesdecInstr), SSE/AVX Instruction, SSE
vaesdeclast, FUNCTION, (vaesdeclastInstr), SSE/AVX Instruction, SSE
vaesenc, FUNCTION, (vaesencInstr), SSE/AVX Instruction, SSE
vaesenclast, FUNCTION, (vaesenclastInstr), SSE/AVX Instruction, SSE
vaesimc, FUNCTION, (vaesimcInstr), SSE/AVX Instruction, SSE
vaeskeygenassist, FUNCTION, (vaeskeygenassistInstr), SSE/AVX Instruction, SSE
vandnpd, FUNCTION, (vandnpdInstr), SSE/AVX Instruction, SSE
vandnps, FUNCTION, (vandnpsInstr), SSE/AVX Instruction, SSE
vandpd, FUNCTION, (vandpdInstr), SSE/AVX Instruction, SSE
vandps, FUNCTION, (vandpsInstr), SSE/AVX Instruction, SSE
vblendpd, FUNCTION, (vblendpdInstr), SSE/AVX Instruction, SSE
vblendps, FUNCTION, (vblendpsInstr), SSE/AVX Instruction, SSE
vblendvpd, FUNCTION, (vblendvpdInstr), SSE/AVX Instruction, SSE
vblendvps, FUNCTION, (vblendvpsInstr), SSE/AVX Instruction, SSE
vbroadcastf128, FUNCTION, (vbroadcastf128Instr), SSE/AVX Instruction, SSE
vbroadcasti128, FUNCTION, (vbroadcasti128Instr), SSE/AVX Instruction, SSE
vbroadcastsd, FUNCTION, (vbroadcastsdInstr), SSE/AVX Instruction, SSE
vbroadcastss, FUNCTION, (vbroadcastssInstr), SSE/AVX Instruction, SSE
vcmppd, FUNCTION, (vcmppdInstr), SSE/AVX Instruction, SSE
vcmpps, FUNCTION, (vcmppsInstr), SSE/AVX Instruction, SSE
vcmpsd, FUNCTION, (vcmpsdInstr), SSE/AVX Instruction, SSE
vcmpss, FUNCTION, (vcmpssInstr), SSE/AVX Instruction, SSE
vcomisd, FUNCTION, (vcomisdInstr), SSE/AVX Instruction, SSE
vcomiss, FUNCTION, (vcomissInstr), SSE/AVX Instruction, SSE
vcvtdq2pd, FUNCTION, (vcvtdq2pdInstr), SSE/AVX Instruction, SSE
vcvtdq2ps, FUNCTION, (vcvtdq2psInstr), SSE/AVX Instruction, SSE
vcvtpd2dq, FUNCTION, (vcvtpd2dqInstr), SSE/AVX Instruction, SSE
vcvtpd2ps, FUNCTION, (vcvtpd2psInstr), SSE/AVX Instruction, SSE
vcvtph2ps, FUNCTION, (vcvtph2psInstr), SSE/AVX Instruction, SSE
vcvtps2dq, FUNCTION, (vcvtps2dqInstr), SSE/AVX Instruction, SSE
vcvtps2pd, FUNCTION, (vcvtps2pdInstr), SSE/AVX Instruction, SSE
vcvtps2ph, FUNCTION, (vcvtps2phInstr), SSE/AVX Instruction, SSE
vcvtsd2si, FUNCTION, (vcvtsd2siInstr), SSE/AVX Instruction, SSE
vcvtsd2ss, FUNCTION, (vcvtsd2ssInstr), SSE/AVX Instruction, SSE
vcvtsi2sd, FUNCTION, (vcvtsi2sdInstr), SSE/AVX Instruction, SSE
vcvtsi2ss, FUNCTION, (vcvtsi2ssInstr), SSE/AVX Instruction, SSE
vcvtss2sd, FUNCTION, (vcvtss2sdInstr), SSE/AVX Instruction, SSE
vcvtss2si, FUNCTION, (vcvtss2siInstr), SSE/AVX Instruction, SSE
vcvttpd2dq, FUNCTION, (vcvttpd2dqInstr), SSE/AVX Instruction, SSE
vcvttps2dq, FUNCTION, (vcvttps2dqInstr), SSE/AVX Instruction, SSE
vcvttsd2si, FUNCTION, (vcvttsd2siInstr), SSE/AVX Instruction, SSE
vcvttss2si, FUNCTION, (vcvttss2siInstr), SSE/AVX Instruction, SSE
vdivpd, FUNCTION, (vdivpdInstr), SSE/AVX Instruction, SSE
vdivps, FUNCTION, (vdivpsInstr), SSE/AVX Instruction, SSE
vdivsd, FUNCTION, (vdivsdInstr), SSE/AVX Instruction, SSE
vdivss, FUNCTION, (vdivssInstr), SSE/AVX Instruction, SSE
vdppd, FUNCTION, (vdppdInstr), SSE/AVX Instruction, SSE
vdpps, FUNCTION, (vdppsInstr), SSE/AVX Instruction, SSE
vextractf128, FUNCTION, (vextractf128Instr), SSE/AVX Instruction, SSE
vextracti128, FUNCTION, (vextracti128Instr), SSE/AVX Instruction, SSE
vextractps, FUNCTION, (vextractpsInstr), SSE/AVX Instruction, SSE
vfmadd132pd, FUNCTION, (vfmadd132pdInstr), SSE/AVX Instruction, SSE
vfmadd132ps, FUNCTION, (vfmadd132psInstr), SSE/AVX Instruction, SSE
vfmadd132sd, FUNCTION, (vfmadd132sdInstr), SSE/AVX Instruction, SSE
vfmadd132ss, FUNCTION, (vfmadd132ssInstr), SSE/AVX Instruction, SSE
vfmadd213pd, FUNCTION, (vfmadd213pdInstr), SSE/AVX Instruction, SSE
vfmadd213ps, FUNCTION, (vfmadd213psInstr), SSE/AVX Instruction, SSE
vfmadd213sd, FUNCTION, (vfmadd213sdInstr), SSE/AVX Instruction, SSE
vfmadd213ss, FUNCTION, (vfmadd213ssInstr), SSE/AVX Instruction, SSE
vfmadd231pd, FUNCTION, (vfmadd231pdInstr), SSE/AVX Instruction, SSE
vfmadd231ps, FUNCTION, (vfmadd231psInstr), SSE/AVX Instruction, SSE
vfmadd231sd, FUNCTION, (vfmadd231sdInstr), SSE/AVX Instruction, SSE
vfmadd231ss, FUNCTION, (vfmadd231ssInstr), SSE/AVX Instruction, SSE
vfmaddpd, FUNCTION, (vfmaddpdInstr), SSE/AVX Instruction, SSE
vfmaddps, FUNCTION, (vfmaddpsInstr), SSE/AVX Instruction, SSE
vfmaddsd, FUNCTION, (vfmaddsdInstr), SSE/AVX Instruction, SSE
vfmaddss, FUNCTION, (vfmaddssInstr), SSE/AVX Instruction, SSE
vfmaddsub132pd, FUNCTION, (vfmaddsub132pdInstr), SSE/AVX Instruction, SSE
vfmaddsub132ps, FUNCTION, (vfmaddsub132psInstr), SSE/AVX Instruction, SSE
vfmaddsub213pd, FUNCTION, (vfmaddsub213pdInstr), SSE/AVX Instruction, SSE
vfmaddsub213ps, FUNCTION, (vfmaddsub213psInstr), SSE/AVX Instruction, SSE
vfmaddsub231pd, FUNCTION, (vfmaddsub231pdInstr), SSE/AVX Instruction, SSE
vfmaddsub231ps, FUNCTION, (vfmaddsub231psInstr), SSE/AVX Instruction, SSE
vfmaddsubpd, FUNCTION, (vfmaddsubpdInstr), SSE/AVX Instruction, SSE
vfmaddsubps, FUNCTION, (vfmaddsubpsInstr), SSE/AVX Instruction, SSE
vfmsub132pd, FUNCTION, (vfmsub132pdInstr), SSE/AVX Instruction, SSE
vfmsub132ps, FUNCTION, (vfmsub132psInstr), SSE/AVX Instruction, SSE
vfmsub132sd, FUNCTION, (vfmsub132sdInstr), SSE/AVX Instruction, SSE
vfmsub132ss, FUNCTION, (vfmsub132ssInstr), SSE/AVX Instruction, SSE
vfmsub213pd, FUNCTION, (vfmsub213pdInstr), SSE/AVX Instruction, SSE
vfmsub213ps, FUNCTION, (vfmsub213psInstr), SSE/AVX Instruction, SSE
vfmsub213sd, FUNCTION, (vfmsub213sdInstr), SSE/AVX Instruction, SSE
vfmsub213ss, FUNCTION, (vfmsub213ssInstr), SSE/AVX Instruction, SSE
vfmsub231pd, FUNCTION, (vfmsub231pdInstr), SSE/AVX Instruction, SSE
vfmsub231ps, FUNCTION, (vfmsub231psInstr), SSE/AVX Instruction, SSE
vfmsub231sd, FUNCTION, (vfmsub231sdInstr), SSE/AVX Instruction, SSE
vfmsub231ss, FUNCTION, (vfmsub231ssInstr), SSE/AVX Instruction, SSE
vfmsubadd132pd, FUNCTION, (vfmsubadd132pdInstr), SSE/AVX Instruction, SSE
vfmsubadd132ps, FUNCTION, (vfmsubadd132psInstr), SSE/AVX Instruction, SSE
vfmsubadd213pd, FUNCTION, (vfmsubadd213pdInstr), SSE/AVX Instruction, SSE
vfmsubadd213ps, FUNCTION, (vfmsubadd213psInstr), SSE/AVX Instruction, SSE
vfmsubadd231pd, FUNCTION, (vfmsubadd231pdInstr), SSE/AVX Instruction, SSE
vfmsubadd231ps, FUNCTION, (vfmsubadd231psInstr), SSE/AVX Instruction, SSE
vfmsubaddpd, FUNCTION, (vfmsubaddpdInstr), SSE/AVX Instruction, SSE
vfmsubaddps, FUNCTION, (vfmsubaddpsInstr), SSE/AVX Instruction, SSE
vfmsubpd, FUNCTION, (vfmsubpdInstr), SSE/AVX Instruction, SSE
vfmsubps, FUNCTION, (vfmsubpsInstr), SSE/AVX Instruction, SSE
vfmsubsd, FUNCTION, (vfmsubsdInstr), SSE/AVX Instruction, SSE
vfmsubss, FUNCTION, (vfmsubssInstr), SSE/AVX Instruction, SSE
vfnmadd132pd, FUNCTION, (vfnmadd132pdInstr), SSE/AVX Instruction, SSE
vfnmadd132ps, FUNCTION, (vfnmadd132psInstr), SSE/AVX Instruction, SSE
vfnmadd132sd, FUNCTION, (vfnmadd132sdInstr), SSE/AVX Instruction, SSE
vfnmadd132ss, FUNCTION, (vfnmadd132ssInstr), SSE/AVX Instruction, SSE
vfnmadd213pd, FUNCTION, (vfnmadd213pdInstr), SSE/AVX Instruction, SSE
vfnmadd213ps, FUNCTION, (vfnmadd213psInstr), SSE/AVX Instruction, SSE
vfnmadd213sd, FUNCTION, (vfnmadd213sdInstr), SSE/AVX Instruction, SSE
vfnmadd213ss, FUNCTION, (vfnmadd213ssInstr), SSE/AVX Instruction, SSE
vfnmadd231pd, FUNCTION, (vfnmadd231pdInstr), SSE/AVX Instruction, SSE
vfnmadd231ps, FUNCTION, (vfnmadd231psInstr), SSE/AVX Instruction, SSE
vfnmadd231sd, FUNCTION, (vfnmadd231sdInstr), SSE/AVX Instruction, SSE
vfnmadd231ss, FUNCTION, (vfnmadd231ssInstr), SSE/AVX Instruction, SSE
vfnmaddpd, FUNCTION, (vfnmaddpdInstr), SSE/AVX Instruction, SSE
vfnmaddps, FUNCTION, (vfnmaddpsInstr), SSE/AVX Instruction, SSE
vfnmaddsd, FUNCTION, (vfnmaddsdInstr), SSE/AVX Instruction, SSE
vfnmaddss, FUNCTION, (vfnmaddssInstr), SSE/AVX Instruction, SSE
vfnmsub132pd, FUNCTION, (vfnmsub132pdInstr), SSE/AVX Instruction, SSE
vfnmsub132ps, FUNCTION, (vfnmsub132psInstr), SSE/AVX Instruction, SSE
vfnmsub132sd, FUNCTION, (vfnmsub132sdInstr), SSE/AVX Instruction, SSE
vfnmsub132ss, FUNCTION, (vfnmsub132ssInstr), SSE/AVX Instruction, SSE
vfnmsub213pd, FUNCTION, (vfnmsub213pdInstr), SSE/AVX Instruction, SSE
vfnmsub213ps, FUNCTION, (vfnmsub213psInstr), SSE/AVX Instruction, SSE
vfnmsub213sd, FUNCTION, (vfnmsub213sdInstr), SSE/AVX Instruction, SSE
vfnmsub213ss, FUNCTION, (vfnmsub213ssInstr), SSE/AVX Instruction, SSE
vfnmsub231pd, FUNCTION, (vfnmsub231pdInstr), SSE/AVX Instruction, SSE
vfnmsub231ps, FUNCTION, (vfnmsub231psInstr), SSE/AVX Instruction, SSE
vfnmsub231sd, FUNCTION, (vfnmsub231sdInstr), SSE/AVX Instruction, SSE
vfnmsub231ss, FUNCTION, (vfnmsub231ssInstr), SSE/AVX Instruction, SSE
vfnmsubpd, FUNCTION, (vfnmsubpdInstr), SSE/AVX Instruction, SSE
vfnmsubps, FUNCTION, (vfnmsubpsInstr), SSE/AVX Instruction, SSE
vfnmsubsd, FUNCTION, (vfnmsubsdInstr), SSE/AVX Instruction, SSE
vfnmsubss, FUNCTION, (vfnmsubssInstr), SSE/AVX Instruction, SSE
vfrczpd, FUNCTION, (vfrczpdInstr), SSE/AVX Instruction, SSE
vfrczps, FUNCTION, (vfrczpsInstr), SSE/AVX Instruction, SSE
vfrczsd, FUNCTION, (vfrczsdInstr), SSE/AVX Instruction, SSE
vfrczss, FUNCTION, (vfrczssInstr), SSE/AVX Instruction, SSE
vgatherdpd, FUNCTION, (vgatherdpdInstr), SSE/AVX Instruction, SSE
vgatherdps, FUNCTION, (vgatherdpsInstr), SSE/AVX Instruction, SSE
vgatherqpd, FUNCTION, (vgatherqpdInstr), SSE/AVX Instruction, SSE
vgatherqps, FUNCTION, (vgatherqpsInstr), SSE/AVX Instruction, SSE
vhaddpd, FUNCTION, (vhaddpdInstr), SSE/AVX Instruction, SSE
vhaddps, FUNCTION, (vhaddpsInstr), SSE/AVX Instruction, SSE
vhsubpd, FUNCTION, (vhsubpdInstr), SSE/AVX Instruction, SSE
vhsubps, FUNCTION, (vhsubpsInstr), SSE/AVX Instruction, SSE
vinsertf128, FUNCTION, (vinsertf128Instr), SSE/AVX Instruction, SSE
vinserti128, FUNCTION, (vinserti128Instr), SSE/AVX Instruction, SSE
vinsertps, FUNCTION, (vinsertpsInstr), SSE/AVX Instruction, SSE
vlddqu, FUNCTION, (vlddquInstr), SSE/AVX Instruction, SSE
vldmxcsr, FUNCTION, (vldmxcsrInstr), SSE/AVX Instruction, SSE
vmaskmovdqu, FUNCTION, (vmaskmovdquInstr), SSE/AVX Instruction, SSE
vmaskmovpd, FUNCTION, (vmaskmovpdInstr), SSE/AVX Instruction, SSE
vmaskmovps, FUNCTION, (vmaskmovpsInstr), SSE/AVX Instruction, SSE
vmaxpd, FUNCTION, (vmaxpdInstr), SSE/AVX Instruction, SSE
vmaxps, FUNCTION, (vmaxpsInstr), SSE/AVX Instruction, SSE
vmaxsd, FUNCTION, (vmaxsdInstr), SSE/AVX Instruction, SSE
vmaxss, FUNCTION, (vmaxssInstr), SSE/AVX Instruction, SSE
vminpd, FUNCTION, (vminpdInstr), SSE/AVX Instruction, SSE
vminps, FUNCTION, (vminpsInstr), SSE/AVX Instruction, SSE
vminsd, FUNCTION, (vminsdInstr), SSE/AVX Instruction, SSE
vminss, FUNCTION, (vminssInstr), SSE/AVX Instruction, SSE
vmovapd, FUNCTION, (vmovapdInstr), SSE/AVX Instruction, SSE
vmovaps, FUNCTION, (vmovapsInstr), SSE/AVX Instruction, SSE
vmovd, FUNCTION, (vmovdInstr), SSE/AVX Instruction, SSE
vmovddup, FUNCTION, (vmovddupInstr), SSE/AVX Instruction, SSE
vmovdqa, FUNCTION, (vmovdqaInstr), SSE/AVX Instruction, SSE
vmovdqu, FUNCTION, (vmovdquInstr), SSE/AVX Instruction, SSE
vmovhlps, FUNCTION, (vmovhlpsInstr), SSE/AVX Instruction, SSE
vmovhpd, FUNCTION, (vmovhpdInstr), SSE/AVX Instruction, SSE
vmovhps, FUNCTION, (vmovhpsInstr), SSE/AVX Instruction, SSE
vmovlhps, FUNCTION, (vmovlhpsInstr), SSE/AVX Instruction, SSE
vmovlpd, FUNCTION, (vmovlpdInstr), SSE/AVX Instruction, SSE
vmovlps, FUNCTION, (vmovlpsInstr), SSE/AVX Instruction, SSE
vmovmskpd, FUNCTION, (vmovmskpdInstr), SSE/AVX Instruction, SSE
vmovmskps, FUNCTION, (vmovmskpsInstr), SSE/AVX Instruction, SSE
vmovntdq, FUNCTION, (vmovntdqInstr), SSE/AVX Instruction, SSE
vmovntdqa, FUNCTION, (vmovntdqaInstr), SSE/AVX Instruction, SSE
vmovntpd, FUNCTION, (vmovntpdInstr), SSE/AVX Instruction, SSE
vmovntps, FUNCTION, (vmovntpsInstr), SSE/AVX Instruction, SSE
vmovq, FUNCTION, (vmovqInstr), SSE/AVX Instruction, SSE
vmovsd, FUNCTION, (vmovsdInstr), SSE/AVX Instruction, SSE
vmovshdup, FUNCTION, (vmovshdupInstr), SSE/AVX Instruction, SSE
vmovsldup, FUNCTION, (vmovsldupInstr), SSE/AVX Instruction, SSE
vmovss, FUNCTION, (vmovssInstr), SSE/AVX Instruction, SSE
vmovupd, FUNCTION, (vmovupdInstr), SSE/AVX Instruction, SSE
vmovups, FUNCTION, (vmovupsInstr), SSE/AVX Instruction, SSE
vmpsadbw, FUNCTION, (vmpsadbwInstr), SSE/AVX Instruction, SSE
vmulpd, FUNCTION, (vmulpdInstr), SSE/AVX Instruction, SSE
vmulps, FUNCTION, (vmulpsInstr), SSE/AVX Instruction, SSE
vmulsd, FUNCTION, (vmulsdInstr), SSE/AVX Instruction, SSE
vmulss, FUNCTION, (vmulssInstr), SSE/AVX Instruction, SSE
vorpd, FUNCTION, (vorpdInstr), SSE/AVX Instruction, SSE
vorps, FUNCTION, (vorpsInstr), SSE/AVX Instruction, SSE
vpabsb, FUNCTION, (vpabsbInstr), SSE/AVX Instruction, SSE
vpabsd, FUNCTION, (vpabsdInstr), SSE/AVX Instruction, SSE
vpabsw, FUNCTION, (vpabswInstr), SSE/AVX Instruction, SSE
vpackssdw, FUNCTION, (vpackssdwInstr), SSE/AVX Instruction, SSE
vpacksswb, FUNCTION, (vpacksswbInstr), SSE/AVX Instruction, SSE
vpackusdw, FUNCTION, (vpackusdwInstr), SSE/AVX Instruction, SSE
