aad,FUNCTION,aadInstr,Function description,aaxInstr,BYTE,0x0D5,,
for,FUNCTION,ForDirective,Function description,ForDirec,,,,
format,FUNCTION,FormatDirective,Function description,FormatDirec,,,,
fst,FUNCTION,fstInstr,Function description,FstPInstrx,BYTE,0x0D9 16 0x0DD 16 0 0 0x0D0,,
fstp,FUNCTION,fstpInstr,Function description,FstPInstrx,BYTE,0x0D9 24 0x0DD 24 0x0DB 56 0x0D8,,
fnstsw,FUNCTION,fnstswInstr,Function description,FstswPInstr,,,,
fstsw,FUNCTION,fstswInstr,Function description,FstSwPInstr,,,,
function,FUNCTION,FunctionDirective,Function description,FunctionDirec,,,,
global,FUNCTION,GlobalDirective,Function description,GlobalDirec,,,,
halt,FUNCTION,HaltMacro,Function description,HaltMac,,,,
ifdef,FUNCTION,IfDefDirective,Function description,IfDefDirec,,,,
if,FUNCTION,IfDirective,Function description,IfDirec,,,,
ifndef,FUNCTION,IfNDefDirective,Function description,IfNDefDirec,,,,
pushd,FUNCTION,pushdInstr,Function description,Imm32op,BYTE,0x68,,
int,FUNCTION,intInstr,Function description,Imm8op,BYTE,0x0CD,,
import,FUNCTION,ImportDirective,Function description,ImportDirec,,,,
imul,FUNCTION,imulInstr,Function description,ImulpInstr,BYTE,0x0F 0x0AF,,
dec,FUNCTION,decInstr,Function description,IncDecInstr,BYTE,8,,
inc,FUNCTION,incInstr,Function description,IncDecInstr,BYTE,0,,
includebin,FUNCTION,IncludeBinDirective,Function description,IncludeBinDirec,,,,
include,FUNCTION,IncludeDirective,Function description,IncludeDirec,,,,
includelib,FUNCTION,IncludeLibDirective,Function description,IncludeLibDirec,,,,
includerc,FUNCTION,IncludeRCDirective,Function description,IncludeRCDirec,,,,
in,FUNCTION,inInstr,Function description,InpInstr,,,,
ins,FUNCTION,insInstr,Function description,InSPInstr,,,,
fiadd,FUNCTION,fiaddInstr,Function description,IntegerFPU,BYTE,0x0DE 0 0x0DA 0 0,,
ficom,FUNCTION,ficomInstr,Function description,IntegerFPU,BYTE,0x0DE 16 0x0DA 16 0,,
ficomp,FUNCTION,ficompInstr,Function description,IntegerFPU,BYTE,0x0DE 24 0x0DA 24 0,,
fidiv,FUNCTION,fidivInstr,Function description,IntegerFPU,BYTE,0x0DE 48 0x0DA 48 0,,
fidivr,FUNCTION,fidivrInstr,Function description,IntegerFPU,BYTE,0x0DE 56 0x0DA 56 0,,
fild,FUNCTION,fildInstr,Function description,IntegerFPU,BYTE,0x0DF 0 0x0DB 0 0x0DF 40,,
fimul,FUNCTION,fimulInstr,Function description,IntegerFPU,BYTE,0x0DE 8 0x0DA 8 0,,
fist,FUNCTION,fistInstr,Function description,IntegerFPU,BYTE,0x0DF 16 0x0DB 16 0,,
fistp,FUNCTION,fistpInstr,Function description,IntegerFPU,BYTE,0x0DF 24 0x0DB 24 0x0DF 56,,
fisttp,FUNCTION,fisttpInstr,Function description,IntegerFPU,BYTE,0x0DF 8 0x0DB 8 0x0DD 8,,
fisub,FUNCTION,fisubInstr,Function description,IntegerFPU,BYTE,0x0DE 32 0x0DA 32 0,,
fisubr,FUNCTION,fisubrInstr,Function description,IntegerFPU,BYTE,0x0DE 40 0x0DA 40 0,,
invoke,FUNCTION,InvokeDirective,Function description,InvokeDirec,,,,
iret,FUNCTION,iretInstr,Function description,IretXInstr,BYTE,0x0CF,,
irp,FUNCTION,IRPDirective,Function description,IRPDirec,,,,
irps,FUNCTION,IRPSMacro,Function description,IRPSMac,,,,
jmp,FUNCTION,jmpInstr,Function description,JumpInstr,,,,
lea,FUNCTION,leaInstr,Function description,LEAPInstr,BYTE,0x08D,,
local,FUNCTION,LocalDirective,Function description,LocalDirec,,,,
lods,FUNCTION,lodsInstr,Function description,LodSPInstr,,,,
jcxz,FUNCTION,jcxzInstr,Function description,Loop16Instr,BYTE,0x0E3,,
loop,FUNCTION,loopInstr,Function description,Loop16Instr,BYTE,0x0E2,,
loope,FUNCTION,loopzInstr,Function description,loop16Instr,BYTE,0x0E1,,
loopne,FUNCTION,loopnzInstr,Function description,loop16Instr,BYTE,0x0E0,,
loopnz,FUNCTION,loopnzInstr,Function description,loop16Instr,BYTE,0x0E0,,
loopz,FUNCTION,loopzInstr,Function description,loop16Instr,BYTE,0x0E1,,
jecxz,FUNCTION,jecxzInstr,Function description,Loop32Instr,BYTE,0x0E3,,
loopd,FUNCTION,loopdInstr,Function description,Loop32Instr,BYTE,0x0E2,,
loopde,FUNCTION,loopdzInstr,Function description,loop32Instr,BYTE,0x0E1,,
loopdne,FUNCTION,loopdnzInstr,Function description,loop32Instr,BYTE,0x0E0,,
loopdnz,FUNCTION,loopdnzInstr,Function description,loop32Instr,BYTE,0x0E0,,
loopdz,FUNCTION,loopdzInstr,Function description,loop32Instr,BYTE,0x0E1,,
lds,FUNCTION,ldsInstr,Function description,LxS1Instr,BYTE,0x0C5,,
les,FUNCTION,lesInstr,Function description,LxS1Instr,BYTE,0x0C4,,
lfs,FUNCTION,lfsInstr,Function description,LxS2Instr,BYTE,0x0F 0x0B4,,
lgs,FUNCTION,lgsInstr,Function description,Lxs2Instr,BYTE,0x0F 0x0B5,,
lss,FUNCTION,lssInstr,Function description,Lxs2Instr,BYTE,0x0F 0x0B2,,
fsave,FUNCTION,fsaveInstr,Function description,MemOp,BYTE,0x09B 0x0DD 48 0,,
fstcw,FUNCTION,fstcwInstr,Function description,MemOp,BYTE,0x9B 0x0D9 56 _WORD,,
fstenv,FUNCTION,fstenvInstr,Function description,MemOp,BYTE,0x9B 0x0D9 48 0,,
fxrstor,FUNCTION,fxrstorInstr,Function description,MemOp,BYTE,0x0F 0x0AE 8 0,,
fxsave,FUNCTION,fxsaveInstr,Function description,MemOp,BYTE,0x0F 0x0AE 0 0,,
invlpg,FUNCTION,invlpgInstr,Function description,MemOp,BYTE,0x0F 01 56 0,,
ldmxcsr,FUNCTION,ldmxcsrInstr,SSE/AVX Instruction,MemOp,BYTE,0x0F 0x0AE 16 _DWORD,,
stmxcsr,FUNCTION,stmxcsrInstr,SSE/AVX Instruction,MemOp,BYTE,0x0F 0x0AE 24 _DWORD,,
fbld,FUNCTION,fbldInstr,Function description,MemOp2,BYTE,0x0DF 32 _TWORD,,
fbstp,FUNCTION,fbstpInstr,Function description,MemOp2,BYTE,0x0DF 48 _TWORD,,
fldcw,FUNCTION,fldcwInstr,Function description,MemOp2,BYTE,0x0D9 40 _WORD,,
fldenv,FUNCTION,fldenvInstr,Function description,MemOp2,BYTE,0x0D9 32 0,,
fnsave,FUNCTION,fnsaveInstr,Function description,MemOp2,BYTE,0x0DD 48 0,,
fnstcw,FUNCTION,fnstcwInstr,Function description,MemOp2,BYTE,0x0D9 56 _WORD,,
fnstenv,FUNCTION,fnstenvInstr,Function description,MemOp2,BYTE,0x0D9 48 0,,
frstor,FUNCTION,frstorInstr,Function description,MemOp2,BYTE,0x0DD 32 0,,
equ,FUNCTION,EQUDirective,Function description,MissingLabel,WORD,(EQUDirec),,
group,FUNCTION,GroupDirective,Function description,MissingLabel,WORD,(GroupDirec),,
label,FUNCTION,LabelDirective,Function description,MissingLabel,WORD,(LabelDirec),,
macro,FUNCTION,MacroDirective,Function description,MissingLabel,WORD,(MacroDirec),,
proc,FUNCTION,ProcDirective,Function description,MissingLabel,WORD,(ProcDirec),,
struc,FUNCTION,StrucDirective,Function description,MissingLabel,WORD,(StrucDirec),,
struct,FUNCTION,StrucDirective,Function description,MissingLabel,WORD,(StrucDirec),,
movntq,FUNCTION,movntqInstr,Function description,MMX_M64_R64,BYTE,0x02 0x0F 0x0E7,,
maskmovq,FUNCTION,maskmovqInstr,Function description,MMX_R_R,BYTE,0x02 0x0F 0x0F7,,
movdq2q,FUNCTION,movdq2qInstr,Function description,MMX_R_R128,BYTE,0x02 0xF2 0xD6,,
packssdw,FUNCTION,packssdwInstr,SSE/AVX Instruction,MMX_R_RM,BYTE,0x6B,,
packsswb,FUNCTION,packsswbInstr,SSE/AVX Instruction,MMX_R_RM,BYTE,0x63,,
movq,FUNCTION,movqInstr,SSE/AVX Instruction,MMX_R_RM__RM_R_Instr,BYTE,0x02 0x0F 0x06F 0x02 0x0F 0x07F,,
pf2id,FUNCTION,pf2idInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0x1D,,
pf2iw,FUNCTION,pf2iwInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0x1C,,
pfacc,FUNCTION,pfaccInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0xAE,,
pfadd,FUNCTION,pfaddInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0x9E,,
pfcmpeq,FUNCTION,pfcmpeqInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0xB0,,
pfcmpge,FUNCTION,pfcmpgeInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0x90,,
pfcmpgt,FUNCTION,pfcmpgtInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0xA0,,
pfmax,FUNCTION,pfmaxInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0xA4,,
pfmin,FUNCTION,pfminInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0x94,,
pfmul,FUNCTION,pfmulInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0xB4,,
pfnacc,FUNCTION,pfnaccInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0x8A,,
pfpnacc,FUNCTION,pfpnaccInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0x8E,,
pfrcp,FUNCTION,pfrcpInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0x96,,
pfrcpit1,FUNCTION,pfrcpit1Instr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0xA6,,
pfrcpit2,FUNCTION,pfrcpit2Instr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0xB6,,
pfrsqit1,FUNCTION,pfrsqit1Instr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0xA7,,
pfrsqrt,FUNCTION,pfrsqrtInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0x97,,
pfsub,FUNCTION,pfsubInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0x9A,,
pfsubr,FUNCTION,pfsubrInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0xAA,,
pi2fd,FUNCTION,pi2fdInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0x0D,,
pi2fw,FUNCTION,pi2fwInstr,Function description,MMX_R_RM__With_Extra,BYTE,0x02 0x0F 0x0F 0x0C,,
pextrw,FUNCTION,pextrwInstr,SSE/AVX Instruction,MMX_R32_R64_IMM8_Instr,BYTE,0x02 0x0F 0x0C5,,
monitor,FUNCTION,monitorInstr,Function description,MonitorPInstr,,,,
movd,FUNCTION,movdInstr,SSE/AVX Instruction,movdpInstr,BYTE,0x06E,,
mov,FUNCTION,movInstr,Function description,moveInstr,,,,
movs,FUNCTION,movsInstr,Function description,MovSPInstr,,,,
movsxd,FUNCTION,movsxdInstr,Function description,movsxdpInstr,,,,
movhpd,FUNCTION,movhpdInstr,SSE/AVX Instruction,MOVxPD,BYTE,0x16 0x17,,
movlpd,FUNCTION,movlpdInstr,SSE/AVX Instruction,MOVxPD,BYTE,0x12 0x13,,
movhps,FUNCTION,movhpsInstr,SSE/AVX Instruction,MOVxPS,BYTE,0x16 0x17,,
movlps,FUNCTION,movlpsInstr,SSE/AVX Instruction,MOVxPS,BYTE,0x12 0x13,,
movsx,FUNCTION,movsxInstr,Function description,movxxInstr,BYTE,0x0F 0x0BE,,
movzx,FUNCTION,movzxInstr,Function description,movxxInstr,BYTE,0x0F 0x0B6,,
mwait,FUNCTION,mwaitInstr,Function description,MWaitPInstr,,,,
aaa,FUNCTION,aaaInstr,Function description,NoOperand,BYTE,0x37,,
aas,FUNCTION,aasInstr,Function description,NoOperand,BYTE,0x03F,,
cbw,FUNCTION,cbwInstr,Function description,NoOperand,BYTE,0x98,,
clc,FUNCTION,clcInstr,Function description,NoOperand,BYTE,0x0F8,,
cld,FUNCTION,cldInstr,Function description,NoOperand,BYTE,0x0FC,,
cli,FUNCTION,cliInstr,Function description,NoOperand,BYTE,0x0FA,,
cmc,FUNCTION,cmcInstr,Function description,NoOperand,BYTE,0x0F5,,
cmpsb,FUNCTION,cmpsbInstr,Function description,NoOperand,BYTE,0x0A6,,
daa,FUNCTION,daaInstr,Function description,NoOperand,BYTE,0x27,,
das,FUNCTION,dasInstr,Function description,NoOperand,BYTE,0x2F,,
fwait,FUNCTION,waitInstr,Function description,NoOperand,BYTE,0x9B,,
hlt,FUNCTION,hltInstr,Function description,NoOperand,BYTE,0x0F4,,
insb,FUNCTION,insbInstr,Function description,NoOperand,BYTE,0x06C,,
into,FUNCTION,intoInstr,Function description,NoOperand,BYTE,0x0CE 0,,
lahf,FUNCTION,lahfInstr,Function description,NoOperand,BYTE,0x9F,,
leave,FUNCTION,leaveInstr,Function description,NoOperand,BYTE,0x0C9,,
lock,FUNCTION,lockInstr,Function description,NoOperand,BYTE,0x0F0,,
lodsb,FUNCTION,lodsbInstr,Function description,NoOperand,BYTE,0x0AC,,
movsb,FUNCTION,movsbInstr,Function description,NoOperand,BYTE,0x0A4,,
nop,FUNCTION,nopInstr,Function description,NoOperand,BYTE,0x90,,
outsb,FUNCTION,outsbInstr,Function description,NoOperand,BYTE,0x06E,,
popa,FUNCTION,popaInstr,Function description,NoOperand,BYTE,0x61,,
popf,FUNCTION,popfInstr,Function description,NoOperand,BYTE,0x9D,,
pusha,FUNCTION,pushaInstr,Function description,NoOperand,BYTE,0x60,,
pushf,FUNCTION,pushfInstr,Function description,NoOperand,BYTE,0x9C,,
sahf,FUNCTION,sahfInstr,Function description,NoOperand,BYTE,0x9E,,
scasb,FUNCTION,scasbInstr,Function description,NoOperand,BYTE,0x0AE,,
segcs,FUNCTION,segcsInstr,Function description,NoOperand,BYTE,0x2E,,
segds,FUNCTION,segdsInstr,Function description,NoOperand,BYTE,0x3E,,
seges,FUNCTION,segesInstr,Function description,NoOperand,BYTE,0x26,,
segfs,FUNCTION,segfsInstr,Function description,NoOperand,BYTE,0x64,,
seggs,FUNCTION,seggsInstr,Function description,NoOperand,BYTE,0x65,,
segss,FUNCTION,segssInstr,Function description,NoOperand,BYTE,0x36,,
setalc,FUNCTION,setalcInstr,Function description,NoOperand,BYTE,0x0D6,,
smi,FUNCTION,smiInstr,Function description,NoOperand,BYTE,0x0F1,,
stc,FUNCTION,stcInstr,Function description,NoOperand,BYTE,0x0F9,,
std,FUNCTION,stdInstr,Function description,NoOperand,BYTE,0x0FD,,
sti,FUNCTION,stiInstr,Function description,NoOperand,BYTE,0x0FB,,
stosb,FUNCTION,stosbInstr,Function description,NoOperand,BYTE,0x0AA,,
wait,FUNCTION,waitInstr,Function description,NoOperand,BYTE,0x9B,,
cmpsw,FUNCTION,cmpswInstr,Function description,NoOperand16,BYTE,0x0A7,,
cwd,FUNCTION,cwdInstr,Function description,NoOperand16,BYTE,0x99,,
insw,FUNCTION,inswInstr,Function description,NoOperand16,BYTE,0x06D,,
iretw,FUNCTION,iretwInstr,Function description,NoOperand16,BYTE,0x0CF,,
lodsw,FUNCTION,lodswInstr,Function description,NoOperand16,BYTE,0x0AD,,
movsw,FUNCTION,movswInstr,Function description,NoOperand16,BYTE,0x0A5,,
outsw,FUNCTION,outswInstr,Function description,NoOperand16,BYTE,0x06F,,
popfw,FUNCTION,PopFWInstr,Function description,NoOperand16,BYTE,0x9D,,
pushfw,FUNCTION,pushfwInstr,Function description,NoOperand16,BYTE,0x9C,,
scasw,FUNCTION,scaswInstr,Function description,NoOperand16,BYTE,0x0AF,,
stosw,FUNCTION,stoswInstr,Function description,NoOperand16,BYTE,0x0AB,,
cdq,FUNCTION,cdqInstr,Function description,NoOperand32,BYTE,0x99,,
cwde,FUNCTION,cwdeInstr,Function description,NoOperand32,BYTE,0x98,,
insd,FUNCTION,insdInstr,Function description,NoOperand32,BYTE,0x6D,,
iretd,FUNCTION,iretdInstr,Function description,NoOperand32,BYTE,0x0CF,,
leaved,FUNCTION,leavedInstr,Function description,NoOperand32,BYTE,0x0C9,,
lodsd,FUNCTION,lodsdInstr,Function description,NoOperand32,BYTE,0x0AD,,
outsd,FUNCTION,outsdInstr,Function description,NoOperand32,BYTE,0x06F,,
popad,FUNCTION,popadInstr,Function description,NoOperand32,BYTE,0x61,,
popfd,FUNCTION,popfdInstr,Function description,NoOperand32,BYTE,0x9D,,
pushad,FUNCTION,pushadInstr,Function description,NoOperand32,BYTE,0x60,,
pushfd,FUNCTION,pushfdInstr,Function description,NoOperand32,BYTE,0x9C,,
scasd,FUNCTION,scasdInstr,Function description,NoOperand32,BYTE,0x0AF,,
stosd,FUNCTION,stosdInstr,Function description,NoOperand32,BYTE,0x0AB,,
cdqe,FUNCTION,cdqeInstr,Function description,NoOperand64,BYTE,0x98,,
cmpsq,FUNCTION,cmpsqInstr,Function description,NoOperand64,BYTE,0x0A7,,
cqo,FUNCTION,cqoInstr,Function description,NoOperand64,BYTE,0x99,,
iretq,FUNCTION,iretqInstr,Function description,NoOperand64,BYTE,0x0CF,,
lodsq,FUNCTION,lodsqInstr,Function description,NoOperand64,BYTE,0x0AD,,
movsq,FUNCTION,movsqInstr,Function description,NoOperand64,BYTE,0x0A5,,
popfq,FUNCTION,PopFQInstr,Function description,NoOperand64,BYTE,0x9D,,
pushfq,FUNCTION,pushfqInstr,Function description,NoOperand64,BYTE,0x9C,,
scasq,FUNCTION,scasqInstr,Function description,NoOperand64,BYTE,0x0AF,,
stosq,FUNCTION,stosqInstr,Function description,NoOperand64,BYTE,0x0AB,,
fclex,FUNCTION,fclexInstr,Function description,noopf,BYTE,0x09B 0x0DB 0x0E2,,
fdisi,FUNCTION,fdisiInstr,Function description,NoOpF,BYTE,0x9B 0x0DB 0x0E1,,
feni,FUNCTION,feniInstr,Function description,noopf,BYTE,0x09B 0x0DB 0x0E0,,
finit,FUNCTION,finitInstr,Function description,NoOpF,BYTE,0x09B 0x0DB 0x0E3,,
lfence,FUNCTION,lfenceInstr,Function description,NoOpF,BYTE,0x0F 0x0AE 0x0E8,,
mfence,FUNCTION,mfenceInstr,Function description,NoOpF,BYTE,0x0F 0x0AE 0x0F0,,
sfence,FUNCTION,sfenceInstr,Function description,noopf,BYTE,0x0F 0x0AE 0x0F8,,
clts,FUNCTION,cltsInstr,Function description,NoOpW,BYTE,0x0F 0x06,,
cpuid,FUNCTION,cpuidInstr,Function description,NoOpW,BYTE,0x0F 0x0A2,,
emms,FUNCTION,emmsInstr,Function description,NoOpW,BYTE,0x0F 0x77,,
f2xm1,FUNCTION,f2xm1Instr,Function description,NoOpW,BYTE,0x0D9 0x0F0,,
fabs,FUNCTION,fabsInstr,Function description,NoOpW,BYTE,0x0D9 0x0E1,,
fchs,FUNCTION,fchsInstr,Function description,NoOpW,BYTE,0x0D9 0x0E0,,
fcompp,FUNCTION,fcomppInstr,Function description,NoOpW,BYTE,0x0DE 0x0D9,,
fcos,FUNCTION,fcosInstr,Function description,NoOpW,BYTE,0x0D9 0x0FF,,
fdecstp,FUNCTION,fdecstpInstr,Function description,NoOpW,BYTE,0x0D9 0x0F6,,
femms,FUNCTION,femmsInstr,Function description,NoOpW,BYTE,0x0F 0x0E,,
fincstp,FUNCTION,fincstpInstr,Function description,NoOpW,BYTE,0x0D9 0x0F7,,
fld1,FUNCTION,fld1Instr,Function description,NoOpW,BYTE,0x0D9 0x0E8,,
fldl2e,FUNCTION,fldl2eInstr,Function description,NoOpW,BYTE,0x0D9 0x0EA,,
fldl2t,FUNCTION,fldl2tInstr,Function description,NoOpW,BYTE,0x0D9 0x0E9,,
