aad,FUNCTION,aadInstr,Function description,aaxInstr,BYTE,0x0D5,,
fldlg2,FUNCTION,fldlg2Instr,Function description,NoOpW,BYTE,0x0D9 0x0EC,,
fldln2,FUNCTION,fldln2Instr,Function description,NoOpW,BYTE,0x0D9 0x0ED,,
fldpi,FUNCTION,fldpiInstr,Function description,NoOpW,BYTE,0x0D9 0x0EB,,
fldz,FUNCTION,fldzInstr,Function description,NoOpW,BYTE,0x0D9 0x0EE,,
fnclex,FUNCTION,fnclexInstr,Function description,NoOpW,BYTE,0x0DB 0x0E2,,
fndisi,FUNCTION,fndisiInstr,Function description,NoOpW,BYTE,0x0DB 0x0E1,,
fneni,FUNCTION,fneniInstr,Function description,NoOpW,BYTE,0x0DB 0x0E0,,
fninit,FUNCTION,fninitInstr,Function description,NoOpW,BYTE,0x0DB 0x0E3,,
fnop,FUNCTION,fnopInstr,Function description,NoOpW,BYTE,0x0D9 0x0D0,,
fpatan,FUNCTION,fpatanInstr,Function description,NoOpW,BYTE,0x0D9 0x0F3,,
fprem,FUNCTION,fpremInstr,Function description,NoOpW,BYTE,0x0D9 0x0F8,,
fprem1,FUNCTION,fprem1Instr,Function description,NoOpW,BYTE,0x0D9 0x0F5,,
fptan,FUNCTION,fptanInstr,Function description,NoOpW,BYTE,0x0D9 0x0F2,,
frndint,FUNCTION,frndintInstr,Function description,NoOpW,BYTE,0x0D9 0x0FC,,
fscale,FUNCTION,fscaleInstr,Function description,NoOpW,BYTE,0x0D9 0x0FD,,
fsetpm,FUNCTION,fsetpmInstr,Function description,NoOpW,BYTE,0x0DB 0x0E4,,
fsin,FUNCTION,fsinInstr,Function description,NoOpW,BYTE,0x0D9 0x0FE,,
fsincos,FUNCTION,fsincosInstr,Function description,NoOpW,BYTE,0x0D9 0x0FB,,
fsqrt,FUNCTION,fsqrtInstr,Function description,NoOpW,BYTE,0x0D9 0x0FA,,
ftst,FUNCTION,ftstInstr,Function description,NoOpW,BYTE,0x0D9 0x0E4,,
fucompp,FUNCTION,fucomppInstr,Function description,NoOpW,BYTE,0x0DA 0x0E9,,
fxam,FUNCTION,fxamInstr,Function description,NoOpW,BYTE,0x0D9 0x0E5,,
fxtract,FUNCTION,fxtractInstr,Function description,NoOpW,BYTE,0x0D9 0x0F4,,
fyl2x,FUNCTION,fyl2xInstr,Function description,NoOpW,BYTE,0x0D9 0x0F1,,
fyl2xp1,FUNCTION,fyl2xp1Instr,Function description,NoOpW,BYTE,0x0D9 0x0F9,,
invd,FUNCTION,invdInstr,Function description,NoOpW,BYTE,0x0F 0x08,,
loadall,FUNCTION,loadallInstr,Function description,NoOpW,BYTE,0x0F 0x07,,
pause,FUNCTION,pauseInstr,Function description,NoOpW,BYTE,0x0F3 0x90,,
rdmsr,FUNCTION,rdmsrInstr,Function description,NoOpW,BYTE,0x0F 0x32,,
rdpmc,FUNCTION,rdpmcInstr,Function description,NoOpW,BYTE,0x0F 0x33,,
rdtsc,FUNCTION,rdtscInstr,Function description,NoOpW,BYTE,0x0F 0x31,,
rsm,FUNCTION,rsmInstr,Function description,NoOpW,BYTE,0x0F 0x0AA,,
syscall,FUNCTION,syscallInstr,Function description,NoOpW,BYTE,0x0F 0x05,,
sysenter,FUNCTION,sysenterInstr,Function description,NoOpW,BYTE,0x0F 0x34,,
sysexit,FUNCTION,sysexitInstr,Function description,NoOpW,BYTE,0x0F 0x35,,
sysret,FUNCTION,sysretInstr,Function description,NoOpW,BYTE,0x0F 0x07,,
ud,FUNCTION,udInstr,Function description,NoOpW,BYTE,0x0F 0x0FF,,
ud2,FUNCTION,ud2Instr,Function description,NoOpW,BYTE,0x0F 0x0B,,
wbinvd,FUNCTION,wbinvdInstr,Function description,NoOpW,BYTE,0x0F 0x09,,
wrmsr,FUNCTION,wrmsrInstr,Function description,NoOpW,BYTE,0x0F 0x30,,
esc,FUNCTION,EscInstr,Function description,NotCoded,,,,
ffreep,FUNCTION,ffreepInstr,Function description,NotCoded,,,,
fldenvd,FUNCTION,fldenvdInstr,Function description,NotCoded,,,,
fldenvw,FUNCTION,fldenvwInstr,Function description,NotCoded,,,,
fnldenv,FUNCTION,fnldenvInstr,Function description,NotCoded,,,,
fnrstor,FUNCTION,fnrstorInstr,Function description,NotCoded,,,,
fnsaved,FUNCTION,fnsavedInstr,Function description,NotCoded,,,,
fnsavew,FUNCTION,fnsavewInstr,Function description,NotCoded,,,,
fnstenvw,FUNCTION,fnstenvwInstr,Function description,NotCoded,,,,
frstord,FUNCTION,frstordInstr,Function description,NotCoded,,,,
frstorw,FUNCTION,frstorwInstr,Function description,NotCoded,,,,
fsaved,FUNCTION,fsavedInstr,Function description,NotCoded,,,,
fsavew,FUNCTION,fsavewInstr,Function description,NotCoded,,,,
fstenvd,FUNCTION,fstenvdInstr,Function description,NotCoded,,,,
ibts,FUNCTION,ibtsInstr,Function description,NotCoded,,,,
movnti,FUNCTION,movntiInstr,Function description,NotCoded,,,,
paddsiw,FUNCTION,paddsiwInstr,Function description,NotCoded,BYTE,0x51,,
paveb,FUNCTION,pavebInstr,Function description,NotCoded,BYTE,0x50,,
pavgusb,FUNCTION,pavgusbInstr,Function description,NotCoded,BYTE,0x0F 0x0F 0x0BF _OWORD,,
pdistib,FUNCTION,pdistibInstr,Function description,NotCoded,BYTE,0x54,,
pmachriw,FUNCTION,pmachriwInstr,Function description,NotCoded,BYTE,0x5E,,
pmagw,FUNCTION,pmagwInstr,Function description,NotCoded,BYTE,0x52,,
pmulhriw,FUNCTION,pmulhriwInstr,Function description,NotCoded,BYTE,0x5D,,
pmulhrw,FUNCTION,pmulhrwInstr,Function description,NotCoded,BYTE,0x0B7,,
pmvgezb,FUNCTION,pmvgezbInstr,Function description,NotCoded,BYTE,0x05C,,
pmvlzb,FUNCTION,pmvlzbInstr,Function description,NotCoded,BYTE,0x05B,,
pmvnzb,FUNCTION,pmvnzbInstr,Function description,NotCoded,BYTE,0x05A,,
pmvzb,FUNCTION,pmvzbInstr,Function description,NotCoded,BYTE,0x058,,
pshufw,FUNCTION,pshufwInstr,Function description,NotCoded,,,,
psubsiw,FUNCTION,psubsiwInstr,Function description,NotCoded,BYTE,0x055,,
pswapd,FUNCTION,pswapdInstr,Function description,NotCoded,BYTE,0x0BB,,
xbts,FUNCTION,xbtsInstr,Function description,NotCoded,,,,
cvtps2pd,FUNCTION,cvtps2pdInstr,SSE/AVX Instruction,NotCoded,BYTE,0x5A,,
cvtsd2si,FUNCTION,cvtsd2siInstr,SSE/AVX Instruction,NotCoded,,,,
cvtsi2sd,FUNCTION,cvtsi2sdInstr,SSE/AVX Instruction,NotCoded,,,,
cvtsi2ss,FUNCTION,cvtsi2ssInstr,SSE/AVX Instruction,NotCoded,BYTE,0x0F3 0x2A,,
cvtss2si,FUNCTION,cvtss2siInstr,SSE/AVX Instruction,NotCoded,BYTE,0x0F3 0x2D,,
cvttpd2dq,FUNCTION,cvttpd2dqInstr,SSE/AVX Instruction,NotCoded,,,,
cvttps2dq,FUNCTION,cvttps2dqInstr,SSE/AVX Instruction,NotCoded,,,,
cvttsd2si,FUNCTION,cvttsd2siInstr,SSE/AVX Instruction,NotCoded,,,,
cvttss2si,FUNCTION,cvttss2siInstr,SSE/AVX Instruction,NotCoded,BYTE,0x0F3 0x2C,,
maskmovdqu,FUNCTION,maskmovdquInstr,SSE/AVX Instruction,NotCoded,,,,
movlhps,FUNCTION,movlhpsInstr,SSE/AVX Instruction,NotCoded,BYTE,0x16,,
movmskps,FUNCTION,movmskpsInstr,SSE/AVX Instruction,NotCoded,BYTE,0x50,,
movntdq,FUNCTION,movntdqInstr,SSE/AVX Instruction,NotCoded,,,,
movshdup,FUNCTION,movshdupInstr,SSE/AVX Instruction,NotCoded,,,,
movsldup,FUNCTION,movsldupInstr,SSE/AVX Instruction,NotCoded,,,,
pmovmskb,FUNCTION,pmovmskbInstr,SSE/AVX Instruction,NotCoded,BYTE,0x0EE,,
psadbw,FUNCTION,psadbwInstr,SSE/AVX Instruction,NotCoded,BYTE,0x0F6,,
pslldq,FUNCTION,pslldqInstr,SSE/AVX Instruction,NotCoded,,,,
psrldq,FUNCTION,psrldqInstr,SSE/AVX Instruction,NotCoded,,,,
option,FUNCTION,OptionDirective,Function description,OptionDirec,,,,
org,FUNCTION,OrgDirective,Function description,OrgDirec,,,,
out,FUNCTION,outInstr,Function description,outpInstr,,,,
outs,FUNCTION,outsInstr,Function description,OutSPInstr,,,,
lgdt,FUNCTION,lgdtInstr,Function description,PMDescInstr,BYTE,16,,
lidt,FUNCTION,lidtInstr,Function description,PMDescInstr,BYTE,24,,
sgdt,FUNCTION,sgdtInstr,Function description,PMDescInstr,BYTE,0,,
sidt,FUNCTION,sidtInstr,Function description,PMDescInstr,BYTE,8,,
lldt,FUNCTION,lldtInstr,Function description,PMInstr1,BYTE,0x0F 00 16,,
lmsw,FUNCTION,lmswInstr,Function description,PMInstr1,BYTE,0x0F 01 48,,
ltr,FUNCTION,ltrInstr,Function description,PMInstr2,BYTE,0x0F 00 24,,
sldt,FUNCTION,sldtInstr,Function description,PMInstr2,BYTE,0x0F 00 00,,
smsw,FUNCTION,smswInstr,Function description,PMInstr2,BYTE,0x0F 01 32,,
str,FUNCTION,strInstr,Function description,PMInstr2,BYTE,0x0F 0 8,,
verr,FUNCTION,verrInstr,Function description,PMInstr2,BYTE,0x0F 0 32,,
verw,FUNCTION,verwInstr,Function description,PMInstr2,BYTE,0x0F 0 40,,
lar,FUNCTION,larInstr,Function description,PMInstr3,BYTE,0x0F 0x02,,
lsl,FUNCTION,lslInstr,Function description,PMInstr3,BYTE,0x0F 0x03,,
pop,FUNCTION,popInstr,Function description,poppInstr,,,,
clflush,FUNCTION,clflushInstr,Function description,PrefetchPInstr,BYTE,0x0AE 56,,
prefetch,FUNCTION,prefetchInstr,Function description,PrefetchPInstr,BYTE,0x0D 0,,
prefetchnta,FUNCTION,prefetchntaInstr,Function description,PrefetchPInstr,BYTE,0x18 0,,
prefetcht0,FUNCTION,prefetcht0Instr,Function description,PrefetchPInstr,BYTE,0x18 8,,
prefetcht1,FUNCTION,prefetcht1Instr,Function description,PrefetchPInstr,BYTE,0x18 16,,
prefetcht2,FUNCTION,prefetcht2Instr,Function description,PrefetchPInstr,BYTE,0x18 24,,
prefetchw,FUNCTION,prefetchwInstr,Function description,PrefetchPInstr,BYTE,0x0D 16,,
public,FUNCTION,PublicDirective,Function description,PublicDirec,,,,
push,FUNCTION,pushInstr,Function description,pushpInstr,,,,
radix,FUNCTION,RadixDirective,Function description,RadixDirec,,,,
repeat,FUNCTION,RepeatDirective,Function description,RepeatDirec,,,,
rep,FUNCTION,repInstr,Function description,Repprefix,BYTE,0x0F3,,
repe,FUNCTION,repeInstr,Function description,Repprefix,BYTE,0x0F3,,
repne,FUNCTION,repneInstr,Function description,Repprefix,BYTE,0x0F2,,
repnz,FUNCTION,repnzInstr,Function description,Repprefix,BYTE,0x0F2,,
repz,FUNCTION,repzInstr,Function description,Repprefix,BYTE,0x0F3,,
resource,FUNCTION,ResourceDirective,Function description,ResourceDirec,WORD,(RCDefine),,
retfw,FUNCTION,retfwInstr,Function description,Ret16Instr,BYTE,0x0CB,,
retw,FUNCTION,retwInstr,Function description,Ret16Instr,BYTE,0x0C3,,
retd,FUNCTION,retdInstr,Function description,Ret32Instr,BYTE,0x0C3,,
retq,FUNCTION,retqInstr,Function description,Ret64Instr,BYTE,0x0C3,,
retfd,FUNCTION,retfdInstr,Function description,RetfP32Instr,BYTE,0x0CB,,
retfq,FUNCTION,retfqInstr,Function description,RetfP64Instr,BYTE,0x0CB,,
retf,FUNCTION,retfInstr,Function description,RetfPInstr,BYTE,0x0CB,,
ret,FUNCTION,retInstr,Function description,RetPInstr,BYTE,0x0C3,,
retn,FUNCTION,retnInstr,Function description,RetPInstr,BYTE,0x0C3,,
scas,FUNCTION,scasInstr,Function description,ScaSPInstr,,,,
section,FUNCTION,SegmentDirective,Function description,SegmentDirecNoLabel,WORD,(SegmentDirec),,
segment,FUNCTION,SegmentDirective,Function description,SegmentDirecNoLabel,WORD,(SegmentDirec),,
seta,FUNCTION,setaInstr,Function description,setInstr,BYTE,0x0F 0x97,,
setae,FUNCTION,setaeInstr,Function description,setInstr,BYTE,0x0F 0x93,,
setb,FUNCTION,setbInstr,Function description,setInstr,BYTE,0x0F 0x92,,
setbe,FUNCTION,setbeInstr,Function description,setInstr,BYTE,0x0F 0x96,,
setc,FUNCTION,setcInstr,Function description,setInstr,BYTE,0x0F 0x92,,
sete,FUNCTION,seteInstr,Function description,setInstr,BYTE,0x0F 0x94,,
setg,FUNCTION,setgInstr,Function description,setInstr,BYTE,0x0F 0x9F,,
setge,FUNCTION,setgeInstr,Function description,setInstr,BYTE,0x0F 0x9D,,
setl,FUNCTION,setlInstr,Function description,setInstr,BYTE,0x0F 0x9C,,
setle,FUNCTION,setleInstr,Function description,setInstr,BYTE,0x0F 0x9E,,
setna,FUNCTION,setnaInstr,Function description,setInstr,BYTE,0x0F 0x96,,
setnae,FUNCTION,setnaeInstr,Function description,setInstr,BYTE,0x0F 0x92,,
setnb,FUNCTION,setnbInstr,Function description,setInstr,BYTE,0x0F 0x93,,
setnbe,FUNCTION,setnbeInstr,Function description,setInstr,BYTE,0x0F 0x97,,
setnc,FUNCTION,setncInstr,Function description,setInstr,BYTE,0x0F 0x93,,
setne,FUNCTION,setneInstr,Function description,setInstr,BYTE,0x0F 0x95,,
setng,FUNCTION,setngInstr,Function description,setInstr,BYTE,0x0F 0x9E,,
setnge,FUNCTION,setngeInstr,Function description,setInstr,BYTE,0x0F 0x9C,,
setnl,FUNCTION,setnlInstr,Function description,setInstr,BYTE,0x0F 0x9D,,
setnle,FUNCTION,setnleInstr,Function description,setInstr,BYTE,0x0F 0x9F,,
setno,FUNCTION,setnoInstr,Function description,setInstr,BYTE,0x0F 0x91,,
setnp,FUNCTION,setnpInstr,Function description,setInstr,BYTE,0x0F 0x9B,,
setns,FUNCTION,setnsInstr,Function description,setInstr,BYTE,0x0F 0x99,,
setnz,FUNCTION,setnzInstr,Function description,setInstr,BYTE,0x0F 0x95,,
seto,FUNCTION,setoInstr,Function description,setInstr,BYTE,0x0F 0x90,,
setp,FUNCTION,setpInstr,Function description,setInstr,BYTE,0x0F 0x9A,,
setpe,FUNCTION,setpeInstr,Function description,setInstr,BYTE,0x0F 0x9A,,
setpo,FUNCTION,setpoInstr,Function description,setInstr,BYTE,0x0F 0x9B,,
sets,FUNCTION,setsInstr,Function description,setInstr,BYTE,0x0F 0x98,,
setz,FUNCTION,setzInstr,Function description,setInstr,BYTE,0x0F 0x94,,
rcl,FUNCTION,rclInstr,Function description,shiftInstr,BYTE,16,,
rcr,FUNCTION,rcrInstr,Function description,shiftInstr,BYTE,24,,
rol,FUNCTION,rolInstr,Function description,shiftInstr,BYTE,0,,
ror,FUNCTION,rorInstr,Function description,shiftInstr,BYTE,8,,
sal,FUNCTION,salInstr,Function description,shiftInstr,BYTE,32,,
sar,FUNCTION,sarInstr,Function description,shiftInstr,BYTE,56,,
shl,FUNCTION,shlInstr,Function description,shiftInstr,BYTE,32,,
shr,FUNCTION,shrInstr,Function description,shiftInstr,BYTE,40,,
shld,FUNCTION,shldInstr,Function description,shxdInstr,BYTE,0x0F 0x0A5,,
shrd,FUNCTION,shrdInstr,Function description,shxdInstr,BYTE,0x0F 0x0AD,,
div,FUNCTION,divInstr,Function description,SingleOp,BYTE,48,,
idiv,FUNCTION,idivInstr,Function description,SingleOp,BYTE,56,,
mul,FUNCTION,mulInstr,Function description,SingleOp,BYTE,32,,
neg,FUNCTION,negInstr,Function description,SingleOp,BYTE,24,,
not,FUNCTION,notInstr,Function description,SingleOp,BYTE,16,,
addpd,FUNCTION,addpdInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Double,BYTE,0x02 0x0F 0x58,,
addps,FUNCTION,addpsInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Single,BYTE,0x02 0x0F 0x58,,
addsubpd,FUNCTION,addsubpdInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Double,BYTE,0x02 0x0F 0xD0,,
aesdec,FUNCTION,aesdecInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Double,BYTE,0x03 0x0F 0x38 0xDE,,
aesdeclast,FUNCTION,aesdeclastInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Double,BYTE,0x03 0x0F 0x38 0xDF,,
aesenc,FUNCTION,aesencInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Double,BYTE,0x03 0x0F 0x38 0xDC,,
aesenclast,FUNCTION,aesenclastInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Double,BYTE,0x03 0x0F 0x38 0xDD,,
aesimc,FUNCTION,aesimcInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Double,BYTE,0x03 0x0F 0x38 0xDB,,
aeskeygenassist,FUNCTION,aeskeygenassistInstr,SSE/AVX Instruction,SSE_R_RM_Imm8_Instr_Double,BYTE,0x03 0x0F 0x3A 0xDF,,
andnpd,FUNCTION,andnpdInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Double,BYTE,0x02 0x0F 0x55,,
andnps,FUNCTION,andnpsInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Single,BYTE,0x02 0x0F 0x55,,
andpd,FUNCTION,andpdInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Double,BYTE,0x02 0x0F 0x54,,
andps,FUNCTION,andpsInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Single,BYTE,0x02 0x0F 0x54,,
blendpd,FUNCTION,blendpdInstr,SSE/AVX Instruction,SSE_R_RM_Imm8_Instr_Double,BYTE,0x03 0x0F 0x3A 0x0D,,
blendps,FUNCTION,blendpsInstr,SSE/AVX Instruction,SSE_R_RM_Imm8_Instr_Double,BYTE,0x03 0x0F 0x3A 0x0C,,
blendvpd,FUNCTION,blendvpdInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Double,BYTE,0x03 0x0F 0x38 0x15,,
blendvps,FUNCTION,blendvpsInstr,SSE/AVX Instruction,SSE_R_RM_Instr_Double,BYTE,0x03 0x0F 0x38 0x14,,
cmpeqpd,FUNCTION,cmpeqpdInstr,Function description,SSEComparePD,BYTE,0x00,,
cmpeqps,FUNCTION,cmpeqpsInstr,Function description,SSEComparePS,BYTE,0x00,,
cmpeqsd,FUNCTION,cmpeqsdInstr,Function description,SSECompareSD,BYTE,0x00,,
cmpeqss,FUNCTION,cmpeqssInstr,Function description,SSECompareSS,BYTE,0x00,,
cmplepd,FUNCTION,cmplepdInstr,Function description,SSEComparePD,BYTE,0x01,,
cmpleps,FUNCTION,cmplepsInstr,Function description,SSEComparePS,BYTE,0x02,,
cmplesd,FUNCTION,cmplesdInstr,Function description,SSECompareSD,BYTE,0x01,,
cmpless,FUNCTION,cmplessInstr,Function description,SSECompareSS,BYTE,0x02,,
cmpltpd,FUNCTION,cmpltpdInstr,Function description,SSEComparePD,BYTE,0x02,,
cmpltps,FUNCTION,cmpltpsInstr,Function description,SSEComparePS,BYTE,0x01,,
cmpltsd,FUNCTION,cmpltsdInstr,Function description,SSECompareSD,BYTE,0x02,,
cmpltss,FUNCTION,cmpltssInstr,Function description,SSECompareSS,BYTE,0x01,,
cmpneqpd,FUNCTION,cmpneqpdInstr,Function description,SSEComparePD,BYTE,4,,
cmpneqps,FUNCTION,cmpneqpsInstr,Function description,SSEComparePS,BYTE,0x04,,
cmpneqsd,FUNCTION,cmpneqsdInstr,Function description,SSECompareSD,BYTE,4,,
cmpneqss,FUNCTION,cmpneqssInstr,Function description,SSECompareSS,BYTE,0x04,,
cmpnlepd,FUNCTION,cmpnlepdInstr,Function description,SSEComparePD,BYTE,6,,
cmpnleps,FUNCTION,cmpnlepsInstr,Function description,SSEComparePS,BYTE,0x06,,
cmpnlesd,FUNCTION,cmpnlesdInstr,Function description,SSECompareSD,BYTE,6,,
cmpnless,FUNCTION,cmpnlessInstr,Function description,SSECompareSS,BYTE,0x06,,
cmpnltpd,FUNCTION,cmpnltpdInstr,Function description,SSEComparePD,BYTE,5,,
cmpnltps,FUNCTION,cmpnltpsInstr,Function description,SSEComparePS,BYTE,0x05,,
cmpnltsd,FUNCTION,cmpnltsdInstr,Function description,SSECompareSD,BYTE,5,,
